OBJECTID,7,7_30,8,9,8_30,9_30,10,10_30,11_30,11,12,12_30,13,13_30,14,14_30,15,15_30,16,16_30
1863,129,116,104,150,127,112,130,117,113,125,109,104,110,107,103,81,68,50,43,36
1864,107,96.2,86.3,124.4,105.4,92.9,107.8,97.1,93.7,103.7,90.4,86.3,91.3,88.8,85.4,67.2,56.4,41.5,35.7,29.9
1865,43.9,39.5,35.4,51.1,43.3,38.1,44.3,39.9,38.5,42.6,37.1,35.4,37.5,36.4,35.1,27.6,23.2,17,14.6,12.3
1866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2408,14.9,13.4,12,17.3,14.7,12.9,15,13.5,13,14.4,12.6,12,12.7,12.3,11.9,9.3,7.8,5.8,5,4.2
2409,60.4,54.3,48.7,70.3,59.5,52.5,60.9,54.8,52.9,58.5,51,48.7,51.5,50.1,48.2,37.9,31.8,23.4,20.1,16.9
2410,337.1,303.1,271.7,391.9,331.8,292.6,339.7,305.7,295.2,326.6,284.8,271.7,287.4,279.6,269.1,211.6,177.7,130.6,112.4,94.1
2411,453.1,407.4,365.3,526.8,446,393.3,456.6,410.9,396.9,439,382.8,365.3,386.3,375.8,361.7,284.5,238.8,175.6,151,126.4
2412,329.4,296.2,265.6,383,324.3,286,332,298.8,288.5,319.2,278.3,265.6,280.9,273.2,263,206.8,173.6,127.7,109.8,91.9
2413,633.4,569.5,510.6,736.5,623.5,549.9,638.3,574.4,554.8,613.7,535.2,510.6,540.1,525.3,505.7,397.7,333.9,245.5,211.1,176.8
2414,387,348,312,450,381,336,390,351,339,375,327,312,330,321,309,243,204,150,129,108
2455,355.3,319.5,286.5,413.2,349.8,308.5,358.1,322.3,311.3,344.3,300.2,286.5,303,294.7,283.7,223.1,187.3,137.7,118.4,99.2
2456,239.3,215.2,192.9,278.2,235.6,207.7,241.1,217,209.6,231.8,202.2,192.9,204,198.5,191,150.2,126.1,92.7,79.8,66.8
2457,258,232,208,300,254,224,260,234,226,250,218,208,220,214,206,162,136,100,86,72
2461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2466,8.6,9.8,6.4,9,10.1,7.8,5.3,9,5.6,7,6.2,4.5,5,5.9,5,5,4,5.3,3.2,3.4
2467,2.2,2.4,1.6,2.2,2.5,2,1.3,2.2,1.4,1.8,1.6,1.1,1.2,1.5,1.2,1.2,1,1.3,0.8,0.8
2468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2469,0.2,0.2,0.1,0.2,0.2,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2472,6,6.8,4.4,6.2,7,5.4,3.7,6.2,3.9,4.9,4.3,3.1,3.4,4.1,3.4,3.4,2.8,3.7,2.2,2.3
2473,10.4,11.7,7.7,10.7,12.1,9.4,6.3,10.7,6.7,8.4,7.5,5.4,5.9,7.1,5.9,5.9,4.8,6.3,3.8,4
2474,86,94.6,64.4,90.6,98.3,77.6,56.9,87.8,58.2,71.8,63.5,47.8,52.4,60.5,51.8,50,40.5,50.1,31.4,32.2
2475,263.9,277.5,201.4,284.9,291.6,236,196.8,262.1,191.4,228.8,201.6,162.6,176.4,193.7,171.6,156.3,127.9,141.3,94.4,92.8
2476,362.2,364.9,280.8,399.7,387.6,321.1,297.4,350.6,278.4,324.7,285.1,243,261.4,275.8,250.9,218.2,180,178.5,127,119.8
2477,131.8,136.6,101.2,143.4,144,117.5,101.8,129.7,97.6,115.7,101.8,83.8,90.6,98.1,87.7,78.6,64.5,68.6,46.8,45.4
2478,306.6,305.5,238.7,340.2,325.4,271.2,257.6,294.9,239.1,277.1,243.2,209.9,225.3,235.6,215.7,185.5,153.3,147.8,107,99.8
2479,353.2,325.7,282.5,406.3,354.1,308.1,342.1,324.9,301.5,336.9,294.2,274.7,291.5,288,274.2,219.9,184,144.7,119,102.4
2480,535.9,492.5,429,617.4,536,467.1,521.8,492,459,512.2,447.2,418.8,444.2,437.9,417.6,334,279.5,218,180.3,154.6
2481,483,449.6,385.1,553.4,487.6,422,460.6,446.7,408.1,457.9,400,370.4,393.5,391.1,370.9,299.7,250.4,202,163.5,142.1
2482,376.5,358.4,297.9,427,386.4,330.3,345.3,352.7,310.2,351.6,307.6,278.8,297.1,299.9,281.3,231.8,193,165.2,128.7,114.5
2483,344,329.6,271.6,388.9,354.7,302.1,311.8,323.4,281.3,319.8,279.9,252,268.8,272.6,254.9,211.3,175.7,153,117.9,105.7
2484,340.8,325.7,269.3,385.8,350.7,299.2,310.4,319.9,279.5,317.4,277.7,250.8,267.4,270.7,253.4,209.5,174.3,150.7,116.7,104.3
2485,309,289.6,245.8,352.9,313.5,270.3,291.2,286.9,259.1,291.6,254.9,234.5,249.3,249,235.3,191.3,159.6,131.2,104.9,91.8
2486,308,288.5,245,351.9,312.3,269.4,290.6,285.9,258.4,290.7,254.1,233.9,248.7,248.3,234.7,190.7,159.1,130.6,104.5,91.4
2487,311.2,292.1,247.4,355.2,316.1,272.3,292.5,289.2,260.5,293.4,256.4,235.6,250.5,250.5,236.5,192.5,160.6,132.5,105.7,92.7
2488,490.7,465.1,388.8,557.5,502,430.1,453.4,458.5,406.2,459.5,401.9,365.8,389.5,392,368.5,302.5,252,213.4,167.4,148.3
2489,417.1,412.4,325.7,464.6,440.1,368.5,356.1,399.4,328.5,379.2,332.5,289.7,310.5,322.6,296.7,253.2,209.5,197.9,145,134.2
2508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2510,5.3,4.7,4.2,6.1,5.2,4.6,5.3,4.8,4.6,5.1,4.4,4.2,4.5,4.4,4.2,3.3,2.8,2,1.8,1.5
2513,34.6,31.1,27.9,40.2,34.1,30,34.9,31.4,30.3,33.5,29.2,27.9,29.5,28.7,27.6,21.7,18.2,13.4,11.5,9.7
2514,33.5,30.1,27,38.9,32.9,29.1,33.7,30.4,29.3,32.4,28.3,27,28.5,27.8,26.7,21,17.6,13,11.2,9.3
2515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2516,1.2,1,0.9,1.4,1.1,1,1.2,1.1,1,1.1,1,0.9,1,1,0.9,0.7,0.6,0.5,0.4,0.3
2517,168.5,151.5,135.9,196,165.9,146.3,169.8,152.8,147.6,163.3,142.4,135.9,143.7,139.8,134.6,105.8,88.8,65.3,56.2,47
2518,15.2,13.7,12.2,17.7,15,13.2,15.3,13.8,13.3,14.7,12.8,12.2,13,12.6,12.1,9.5,8,5.9,5.1,4.2
2519,321.4,289,259.1,373.7,316.4,279,323.8,291.5,281.5,311.4,271.5,259.1,274,266.5,256.6,201.8,169.4,124.6,107.1,89.7
2520,255.9,230.1,206.3,297.6,252,222.2,257.9,232.1,224.2,248,216.3,206.3,218.2,212.3,204.4,160.7,134.9,99.2,85.3,71.4
2521,258,232,208,300,254,224,260,234,226,250,218,208,220,214,206,162,136,100,86,72
2522,258,232,208,300,254,224,260,234,226,250,218,208,220,214,206,162,136,100,86,72
2654,33.1,29.8,26.7,38.5,32.6,28.7,33.4,30,29,32.1,28,26.7,28.2,27.5,26.4,20.8,17.5,12.8,11,9.2
2655,62.1,55.9,50.1,72.2,61.2,53.9,62.6,56.4,54.4,60.2,52.5,50.1,53,51.5,49.6,39,32.8,24.1,20.7,17.3
2656,4.8,4.3,3.9,5.6,4.7,4.2,4.8,4.4,4.2,4.7,4.1,3.9,4.1,4,3.8,3,2.5,1.9,1.6,1.3
2957,55.6,62.9,41.2,57.7,64.9,50.5,34,57.7,36.1,45.3,40.2,28.9,31.9,38.1,31.9,31.9,25.8,34,20.6,21.6
2958,59.2,66.9,43.9,61.4,69.1,53.8,36.2,61.4,38.4,48.3,42.8,30.7,34,40.6,34,34,27.4,36.2,21.9,23
2959,44.1,49.8,32.7,45.8,51.5,40,27,45.8,28.6,36,31.9,22.9,25.3,30.2,25.3,25.3,20.4,27,16.3,17.2
2960,129.1,145.9,95.7,133.9,150.7,117.2,78.9,133.9,83.7,105.2,93.3,67,74.1,88.5,74.1,74.1,59.8,78.9,47.8,50.2
2961,206.5,233.3,153,214.2,241,187.4,126.2,214.2,133.9,168.3,149.2,107.1,118.6,141.5,118.6,118.6,95.6,126.2,76.5,80.3
2962,382.5,432.1,283.3,396.7,446.2,347.1,233.7,396.7,247.9,311.7,276.2,198.3,219.6,262.1,219.6,219.6,177.1,233.7,141.7,148.7
2963,11.4,12.9,8.5,11.8,13.3,10.4,7,11.8,7.4,9.3,8.2,5.9,6.6,7.8,6.6,6.6,5.3,7,4.2,4.4
2964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2971,132,128,100,112,110,109,112,108,112,110,107,108,88,122,117,104,76,79,54,55
2972,126.9,123,96.1,107.6,105.7,104.8,107.6,103.8,107.6,105.7,102.8,103.8,84.6,117.3,112.5,100,73,75.9,51.9,52.9
2973,261.4,253.5,198.1,221.8,217.9,215.9,221.8,213.9,221.8,217.9,211.9,213.9,174.3,241.6,231.7,206,150.5,156.5,107,108.9
2974,234,226.9,177.3,198.5,195,193.2,198.5,191.4,198.5,195,189.7,191.4,156,216.2,207.4,184.3,134.7,140,95.7,97.5
2975,586.6,569.5,444.4,499,490.5,484.8,497,481.1,496.9,489,475.2,478.7,391,541,518.5,461,337.2,350.8,239.7,244.1
2988,704.6,671,503,584.7,546,546.1,560.5,560.7,555.6,546,522,560.7,440.7,603.5,589.2,551.2,436.5,446,311.8,316.6
2989,435,483.8,321.2,442.3,490.8,389.2,274,440.8,288.2,352.9,315.2,237.6,252.1,305.7,261.2,258.8,208,266.7,164.1,171.7
2990,167.9,188.8,124.5,173,194,151.9,104,172.9,110,137,121.8,88.9,97,116.5,98.3,97.7,78.4,102.6,62.4,65.5
2991,786,882.4,582.8,808.7,905.7,710.4,488.3,807.7,516.2,641,570.6,417.7,454.3,546.6,461.8,458.4,367.7,479.9,292.4,306.6
2992,761.8,851.7,565.2,779.6,870.3,686.7,478.7,777.9,504.8,621.8,555.1,411.6,442.5,535.2,454.6,449.2,358.9,464.8,284.3,297.8
2993,54,61,40,56,63,49,33,56,35,44,39,28,31,37,31,31,25,33,20,21
2994,54,61,40,56,63,49,33,56,35,44,39,28,31,37,31,31,25,33,20,21
2995,176.5,197.1,131,180.3,201.1,159,111.3,179.9,117.3,144.1,128.8,95.9,102.7,124.4,105.9,104.4,83.4,107.7,65.9,69
2996,103.7,117.1,76.8,107.5,121,94.1,63.4,107.5,67.2,84.5,74.9,53.8,59.5,71,59.5,59.5,48,63.4,38.4,40.3
2997,149.1,168.4,110.5,154.6,173.9,135.3,91.1,154.6,96.7,121.5,107.7,77.3,85.6,102.2,85.6,85.6,69,91.1,55.2,58
2998,206.3,230,152.7,210.9,234.4,185.3,129.8,210,136.6,168,149.8,111.9,119.8,144.6,123.2,121.9,97.9,126,77.4,80.9
2999,537.6,570.4,408.8,568.6,590.1,479,392.3,531.2,387.3,460.5,408.8,329.9,350.9,397.1,352.2,324,262.6,297.6,196,195.3
3014,49.2,55.5,36.4,51,57.4,44.6,30,51,31.9,40.1,35.5,25.5,28.2,33.7,28.2,28.2,22.8,30,18.2,19.1
3015,101.5,114.7,75.2,105.3,118.4,92.1,62,105.3,65.8,82.7,73.3,52.6,58.3,69.6,58.3,58.3,47,62,37.6,39.5
3016,157.3,176.8,116.7,163.6,182.8,142.6,97.5,162.6,102.8,128.7,114,82.6,91.3,108.3,91.1,90.5,73,95.3,58.1,60.8
3017,117.6,128.3,88.4,124.5,133.6,106,79.7,119.4,80.7,98.9,87.4,66.7,73,83.4,71.9,68.6,55.7,67.5,42.8,43.6
3018,234.4,234.7,182.2,259.5,249.7,207.6,195.1,226.1,181.7,211.2,185.3,159.2,171,179.5,163.9,141.6,116.9,114,82,76.8
3019,306.2,295,241.3,345.3,317,269.2,274.7,288.8,248.7,283.5,248.2,222.3,237.3,241.6,225.3,187.7,155.9,137.8,105.2,94.8
3020,144.3,143.3,112.5,160.4,152.7,127.6,122.2,138.5,113.1,130.8,114.8,99.5,106.7,111.3,102.1,87.5,72.3,69,50.3,46.7
3021,125,124.5,97.4,138.8,132.6,110.6,105.2,120.2,97.6,113.1,99.2,85.7,92,96.2,88.1,75.7,62.5,60.2,43.6,40.6
3022,556.5,529.6,440.3,631.1,571,488.1,510.5,521.2,458.6,519.7,454.6,412.2,439.2,443.3,415.9,342.6,285.2,244,190.2,169.2
3023,535,518.4,420.7,601.7,556.2,470.8,474.9,506.3,431.7,493.4,432.2,384.7,411.1,420.4,390.8,327.2,271.6,243.6,184.3,167.1
3024,309.8,290.5,246.3,353.7,314.4,271,291.6,287.7,259.5,292.2,255.4,234.8,249.7,249.5,235.7,191.7,160,131.6,105.2,92.1
3025,309.9,290.7,246.5,353.9,314.6,271.1,291.7,287.9,259.7,292.3,255.5,234.9,249.8,249.6,235.8,191.8,160,131.7,105.2,92.2
3026,183,177,144,206,190,161,163,173,148,169,148,132,141,144,134,112,93,83,63,57
3027,183,177,144,206,190,161,163,173,148,169,148,132,141,144,134,112,93,83,63,57
3028,309.9,290.6,246.4,353.8,314.5,271.1,291.7,287.8,259.6,292.3,255.5,234.9,249.8,249.5,235.8,191.8,160,131.7,105.2,92.2
3029,183,177.1,144.1,206.1,190,161,163,173,148,169,148,132,141,144,134.1,112,93,83,63,57
3030,183.1,177.2,144.2,206.2,190.2,161,163.1,173.1,148.1,169.1,148.1,132.1,141.1,144.1,134.2,112.1,93.1,83.1,63.1,57.1
3031,183.4,178.1,144.9,206.9,190.8,161.1,163.4,173.3,148.3,169.7,148.5,132.4,141.5,144.3,134.9,112.3,93.7,83.5,63.5,57.4
3032,232.6,234.7,181,257.3,249,206,191.6,225,179.1,209,183.5,156.6,168.4,177.3,162,140.3,116.1,114.6,81.9,77
3033,607.5,590.4,478.6,678.5,628.2,533,538.4,571.9,490.9,559.1,491.3,439.2,465,480.2,448.6,375.4,311,280.6,211.7,192.7
3034,901.2,895.8,712.6,1007.7,948.9,791.5,776.8,856.6,714,824.6,723.7,634.6,677.4,701.7,656.7,551.6,461.3,430.6,319.1,293.5
3035,402.9,397.7,321.7,435.7,405.4,347.3,355.8,368.8,328.5,367.9,328.4,300,304.2,328,315.4,261.7,215.8,199,148.7,137.6
3036,352.4,345.4,282.1,400.7,368.4,308.3,315.2,332,285.2,328.1,286.9,255.7,273.9,277.3,263.4,216,182.7,162,124.2,111.6
3037,427.3,427.6,338,476.7,451.7,375.3,364.7,407,336.5,389.8,342.3,298.6,318.7,331.6,310.4,261.4,218.8,206.9,152.2,140.7
3038,521.1,529,406.9,558.7,544.1,456.1,427.5,493.4,404.6,463.6,412.7,359.5,371.7,407.7,378.8,327.7,267.9,268.9,190.4,181.6
3039,474.1,463.9,374.6,508.1,473.6,409.8,418.1,434,387.1,430.6,385.2,353,356,387.1,368.1,308.8,251.5,232.9,173,160.8
3040,7,10,7,4,1,4,4,3,9,4,11,5,7,10,6,2,7,1,3,4
3041,7,10,7,4,1,4,4,3,9,4,11,5,7,10,6,2,7,1,3,4
3042,7,10,7,4,1,4,4,3,9,4,11,5,7,10,6,2,7,1,3,4
3043,7,10,7,4,1,4,4,3,9,4,11,5,7,10,6,2,7,1,3,4
3044,7,10,7,4,1,4,4,3,9,4,11,5,7,10,6,2,7,1,3,4
3068,132,128,100,112,110,109,112,108,112,110,107,108,88,122,117,104,76,79,54,55
3069,132,128,100,112,110,109,112,108,112,110,107,108,88,122,117,104,76,79,54,55
3070,687.1,665.7,519.1,582.4,570.7,565.7,581.2,561.4,581,570.7,554.7,561.4,456.7,632.8,607.4,541.1,397,412.3,282.2,287.3
3071,887.5,858.6,667.4,750.9,733,727.1,747,723.6,746.2,733,711.5,723.6,587,812.6,781,698.6,516,535.1,366.9,373.5
3072,837.8,822.8,632.7,723.2,719.4,696.3,693.8,699.8,696.2,695.8,671.8,664.9,551.5,756.9,720.6,645.6,475.7,503,340.8,347.9
3073,843.7,851.2,634.9,754.8,771.6,712.8,665.4,735.5,673,698.2,664.2,627.4,542.4,728.7,681.8,620,463,508.2,337.7,346.3
3074,1074.7,1087.4,809.4,965.3,990.1,910.6,844.5,941.3,855,890.3,846.1,794.3,690.2,925.5,864,786.1,586.8,646.8,428.7,439.9
3075,2080.1,2129,1564.9,1905.1,1972.9,1776.4,1599.9,1858.9,1623.4,1723.1,1624.2,1489.1,1324.9,1751,1620.4,1483.9,1116.6,1249.5,821.9,844.2
3076,427.9,454,320.5,413.3,441.1,374.1,305.7,405.5,313.5,353.4,325.2,275.4,264.2,335,300.7,282.3,217.8,257.1,164.6,170
3077,272.7,304.9,202.8,283.1,314.5,246.6,172,280.3,180.2,223.9,198.7,146,159.9,189.6,160.5,158.3,127.5,164.3,100.8,105.1
3113,228.1,255.7,169.1,234.2,262,205.9,142.2,233.9,150.1,186,165.7,121.9,132,159,134.6,133.5,107.1,139.3,85,89.1
3114,203.2,222.9,151,202.9,223.1,180.8,133.8,201.6,139.7,166.1,150.1,117.6,120.3,148.8,129.3,125.4,98.9,123.8,77,80.3
3115,1018.2,1080.8,762.4,982.6,1049.7,890.2,726.3,964.9,745.5,840.4,773.6,654.8,627.7,797,715.1,671.8,518.2,612.4,391.9,404.8
3116,956.2,987.9,723.3,885.2,919.4,817.5,729.1,859.7,739.6,793.8,745.6,676.8,608.9,796.9,740.5,676.3,513.6,577.1,379.9,389
3117,1905.8,1946.1,1466.7,1884,1886.8,1641.4,1518.8,1742.2,1488.9,1636.9,1503,1351.5,1287,1558,1455.3,1291.4,1011.8,1073.5,732.5,726.7
3118,924.6,997.7,711.3,959.2,1005.6,815.1,665.9,901.3,665.6,787,705.6,574.6,594.1,693.1,629.5,573.7,466.1,535.6,351.4,352.8
3119,1335.6,1324.6,1045.2,1467.4,1393,1173.3,1139,1265.9,1056.2,1209.3,1067.3,938.6,988.3,1045.7,969.9,826.9,680.6,648,473,440.6
3120,262,291.7,207.2,286.6,300.1,232.1,185.4,262,183.1,227.4,199.9,155.4,171,187.8,173.7,154.1,132.1,151.4,100.6,99.1
3121,79.3,78.9,69.4,96,82.7,67,78.1,71.6,67.7,78.8,68.3,63.4,68.2,64.5,68.1,49.7,45.8,35.3,30.3,25.3
3122,87.8,90.9,78.7,107.5,93.8,73.6,84.9,79.5,73.7,87.6,75.8,69.3,75.1,70.6,76.7,54.9,52.1,41.3,35.2,29.5
3123,124.1,131.3,105.6,145.3,135.7,106.6,107.9,116.9,97.7,117.4,102.2,88.7,96.4,95.8,97.8,75.8,68.9,63,48.5,43.4
3125,7,10,7,4,1,4,4,3,9,4,11,5,7,10,6,2,7,1,3,4
3126,7,10,7,4,1,4,4,3,9,4,11,5,7,10,6,2,7,1,3,4
3127,7,10,7,4,1,4,4,3,9,4,11,5,7,10,6,2,7,1,3,4
3128,7,10,7,4,1,4,4,3,9,4,11,5,7,10,6,2,7,1,3,4
3129,7,10,7,4,1,4,4,3,9,4,11,5,7,10,6,2,7,1,3,4
3136,510.9,495.1,385.8,433.2,424.5,420.6,431.7,417.6,431.6,424.1,412.1,417.1,339.3,470,451.1,402.2,295.3,306.8,209.9,213.8
3137,398.8,386.9,301.8,338.7,332.7,329.2,337.5,326.6,337.6,331.9,322.7,325.5,265.4,367.7,352.5,313.7,229.6,238.9,163.2,166.3
