OBJECTID,7,7_30,8,9,8_30,9_30,10,10_30,11_30,11,12,12_30,13,13_30,14,14_30,15,15_30,16,16_30
3138,395.4,386.6,296.6,339.3,334.8,325.7,326.3,327.9,326.9,325.7,314.2,314.5,258.9,355.4,339.5,305.7,227.3,239,162.7,165.9
3139,185,200.2,130.8,181.8,194.1,156.9,113.7,180.1,118.1,142.3,126.1,103.7,103.3,125.2,110.2,113.4,96.7,117.9,75.2,78.1
3140,283.4,320.1,209.9,293.9,330.6,257.1,173.2,293.8,183.7,230.9,204.6,146.9,162.7,194.1,162.7,162.7,131.2,173.2,105,110.2
3157,170.9,193.1,126.6,177.3,199.4,155.1,104.5,177.3,110.8,139.3,123.4,88.6,98.1,117.1,98.1,98.1,79.1,104.5,63.3,66.5
3158,134.5,151.9,99.6,139.4,156.9,122,82.2,139.4,87.2,109.6,97.1,69.7,77.2,92.1,77.2,77.2,62.3,82.2,49.8,52.3
3159,54,61,40,56,63,49,33,56,35,44,39,28,31,37,31,31,25,33,20,21
3160,54,61,40,56,63,49,33,56,35,44,39,28,31,37,31,31,25,33,20,21
3161,108,122,80,112,126,98,66,112,70,88,78,56,62,74,62,62,50,66,40,42
3162,97.7,110.3,72.4,101.3,114,88.6,59.7,101.3,63.3,79.6,70.5,50.6,56.1,66.9,56.1,56.1,45.2,59.7,36.2,38
3163,108,122,80,112,126,98,66,112,70,88,78,56,62,74,62,62,50,66,40,42
3164,103.7,117.1,76.8,107.5,121,94.1,63.4,107.5,67.2,84.5,74.9,53.8,59.5,71,59.5,59.5,48,63.4,38.4,40.3
3165,102.6,115.9,76,106.4,119.7,93.1,62.7,106.4,66.5,83.6,74.1,53.2,58.9,70.3,58.9,58.9,47.5,62.7,38,39.9
3166,230.5,250.4,173.6,244.5,261,207.4,158.1,233.4,159.3,194.5,171.8,132,144.4,164.2,142.1,134.7,109.5,131.2,83.8,84.9
3167,254.1,258.9,196.2,278.8,274.2,225.8,203.6,247.6,192.4,225.8,198.5,166.8,179.8,191.7,173.2,152.4,125.4,128,89.6,85.4
3168,371.4,369.6,290.4,413.6,393.6,328.1,314.7,356.3,291,337.1,295.7,256.3,275.1,286.3,263.6,225.2,186.7,178.1,129.9,120.5
3169,187.5,193.7,145.3,205.7,204.2,166.6,147.7,183.5,140.5,166.1,146,121.4,131.2,140.5,127.3,112.2,92.9,96.5,67,64.2
3170,298.2,300.2,242.8,341.4,316.7,259.6,262.6,281.6,238.3,278.2,243,214,230.4,232.7,225.4,182.3,157.5,142.3,108.6,97.8
3171,328.6,324,262.9,372.9,344.9,287.6,291.1,310.4,264.2,304.9,266.7,236.5,253.5,257.5,244.3,201,170.1,152.8,116.3,104.9
3172,231.2,238.1,183.9,258.7,250.3,203.3,190.1,223,177.3,209.4,183.5,155.9,168.5,175.7,164.9,139.5,118.3,116.6,84.1,78.5
3173,189,193,158,220,202,163,169,177,152,179,156,138,149,148,148,116,103,91,71,63
3174,7,10,7,4,1,4,4,3,9,4,11,5,7,10,6,2,7,1,3,4
3175,7,10,7,4,1,4,4,3,9,4,11,5,7,10,6,2,7,1,3,4
3176,7,10,7,4,1,4,4,3,9,4,11,5,7,10,6,2,7,1,3,4
3177,7,10,7,4,1,4,4,3,9,4,11,5,7,10,6,2,7,1,3,4
3178,570.6,594.2,424.5,532.5,559.1,488.9,417.5,523,426.7,466.2,433.9,386,352.8,459.1,419.5,392.7,302,347.4,225.7,232.9
3179,236.8,258.9,175.7,235.4,258,209.9,156.5,233.8,163.3,193.2,174.8,138.3,140.3,174,151.7,147.1,116.1,144.5,90.2,94
3203,88.2,99.7,65.4,91.5,102.9,80.1,53.9,91.5,57.2,71.9,63.7,45.7,50.6,60.4,50.6,50.6,40.8,53.9,32.7,34.3
3204,104.9,118.5,77.7,108.8,122.4,95.2,64.1,108.8,68,85.5,75.8,54.4,60.2,71.9,60.2,60.2,48.6,64.1,38.9,40.8
3205,146.6,165.6,108.6,152,171,133,89.6,152,95,119.4,105.8,76,84.1,100.4,84.1,84.1,67.8,89.6,54.3,57
3206,162.8,183.9,120.6,168.8,189.9,147.7,99.5,168.8,105.5,132.7,117.6,84.4,93.5,111.6,93.5,93.5,75.4,99.5,60.3,63.3
3207,457.3,516.6,338.7,474.2,533.5,415,279.5,474.2,296.4,372.6,330.3,237.1,262.5,313.3,262.5,262.5,211.7,279.5,169.4,177.8
3208,24.3,27.5,18,25.2,28.4,22.1,14.9,25.2,15.8,19.8,17.6,12.6,14,16.7,14,14,11.3,14.9,9,9.5
3209,5.1,5.8,3.8,5.3,5.9,4.6,3.1,5.3,3.3,4.2,3.7,2.6,2.9,3.5,2.9,2.9,2.4,3.1,1.9,2
3210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3211,0.2,0.2,0.1,0.2,0.2,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
3212,34.6,39.1,25.6,35.9,40.4,31.4,21.1,35.9,22.4,28.2,25,17.9,19.9,23.7,19.9,19.9,16,21.1,12.8,13.5
3213,107.8,120.6,80.2,112.4,124.8,97.6,67.9,111.1,71,88.6,78.5,57.4,63.3,74.6,63,62.2,50.2,64.7,39.7,41.4
3214,108,122,80,112,126,98,66,112,70,88,78,56,62,74,62,62,50,66,40,42
3215,147,164.4,109.4,153.4,170.2,133.1,92.8,151.5,97,120.9,107.1,78.4,86.5,101.8,86.1,84.8,68.5,88.2,54.2,56.4
3216,215.8,216.2,167.7,238.9,230,191.2,179.5,208.2,167.2,194.4,170.6,146.4,157.3,165.2,150.8,130.4,107.6,105.1,75.5,70.8
3217,93.1,96.4,71.5,101.4,101.7,83,72.1,91.6,69.1,81.8,72,59.3,64.1,69.3,62,55.5,45.6,48.4,33.1,32
3218,36.3,35.2,28.5,40.8,37.8,31.9,32.1,34.4,29.2,33.4,29.3,26,27.8,28.5,26.4,22.2,18.4,16.6,12.5,11.4
3219,78.7,80.3,60.7,86.3,85,69.9,62.9,76.8,59.5,69.9,61.4,51.5,55.6,59.3,53.5,47.2,38.8,39.8,27.8,26.5
3220,201.6,206.1,155.5,220.9,218.1,179.3,160.5,196.9,152.1,178.8,157.2,131.6,142,151.7,136.9,120.8,99.4,102.2,71.2,68.1
3221,183,177,144,206,190,161,163,173,148,169,148,132,141,144,134,112,93,83,63,57
3222,183,177,144,206,190,161,163,173,148,169,148,132,141,144,134,112,93,83,63,57
3223,183,177.1,144.1,206.1,190.1,161,163,173,148,169.1,148.1,132,141.1,144,134.1,112,93.1,83.1,63.1,57
3224,183.4,178.2,145,207,190.9,161.1,163.4,173.3,148.3,169.7,148.6,132.4,141.6,144.3,135,112.3,93.7,83.6,63.6,57.4
3225,183.5,178.3,145.1,207.1,191,161.2,163.5,173.3,148.3,169.8,148.6,132.5,141.6,144.3,135.1,112.3,93.8,83.6,63.6,57.5
3226,310.6,292.6,248.2,355.5,316,271.3,292.4,288.3,260.1,293.5,256.5,235.6,250.8,250,237.5,192.3,161.3,132.7,106.2,92.9
3227,310.8,293.2,248.7,356.1,316.5,271.4,292.7,288.4,260.3,293.9,256.8,235.9,251.1,250.2,238.1,192.4,161.6,133,106.5,93.1
3293,132,128,100,112,110,109,112,108,112,110,107,108,88,122,117,104,76,79,54,55
3294,132,128,100,112,110,109,112,108,112,110,107,108,88,122,117,104,76,79,54,55
3295,407,393.4,305.2,343.9,334.9,332.4,341.5,331.3,341,334.9,324.9,331.3,268.3,371.3,357.1,320.2,237.4,246,168.9,171.9
3309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3334,88.3,79.4,71.2,102.7,86.9,76.7,89,80.1,77.3,85.6,74.6,71.2,75.3,73.2,70.5,55.4,46.5,34.2,29.4,24.6
3335,243,219.3,195.7,282.2,239.9,211.1,243.7,220.8,212.2,235,205,195,206.4,201.1,193.4,152.4,127.9,94.9,81.1,68.2
3336,440.3,396.2,354.9,511.8,433.7,382.3,443.2,399.5,385.4,426.4,371.9,354.6,375.1,365,351.3,276.4,232,170.9,146.8,123
3337,247.7,222.7,199.7,288,243.8,215,249.6,224.6,217,240,209.3,199.7,211.2,205.4,197.8,155.5,130.6,96,82.6,69.1
3338,487.3,442.2,391.7,564.4,482.9,423.8,484.1,444.2,422.9,469.5,409.6,387.8,410.7,401.7,385.2,305,255.8,192.8,163.1,137.9
3339,372.2,334.8,300,432.7,366.5,323.2,374.8,337.7,325.9,360.6,314.4,299.9,317.2,308.6,297,233.7,196.2,144.4,124.1,103.9
3340,129,116,104,150,127,112,130,117,113,125,109,104,110,107,103,81,68,50,43,36
3341,119.9,107.8,96.7,139.4,118.1,104.1,120.8,108.8,105,116.2,101.3,96.7,102.2,99.5,95.7,75.3,63.2,46.5,40,33.5
3342,121.8,109.6,98.2,141.6,120,105.8,122.6,110.5,106.6,118,102.9,98.1,103.7,101,97.2,76.5,64.2,47.3,40.6,34
3343,307.3,290.5,243.7,349.6,313.8,269.2,285.3,286.7,255.2,288.3,252.1,230,244.9,246,231.6,189.6,158,132.9,104.7,92.5
3482,1000.9,966.6,788,1127.4,1038,880.3,894,945.3,810.9,925.3,810.2,723.8,772.9,788.5,734.3,612.9,509,452.5,344.3,311
3533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3552,2,2.2,1.5,2.1,2.3,1.8,1.2,2.1,1.3,1.6,1.4,1,1.1,1.4,1.1,1.1,0.9,1.2,0.7,0.8
3553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3556,0.8,0.9,0.6,0.9,1,0.7,0.5,0.9,0.5,0.7,0.6,0.4,0.5,0.6,0.5,0.5,0.4,0.5,0.3,0.3
3557,95.7,89.4,76.3,109.5,96.8,83.7,90.9,88.7,80.6,90.6,79.2,73.1,77.7,77.4,73.3,59.4,49.6,40.3,32.4,28.3
3558,405.7,392.7,319.2,456.5,421.5,357,360.8,383.7,327.8,374.5,327.9,292.2,312.2,319,296.8,248.2,206.1,184.3,139.7,126.5
3559,428.6,411.4,338.2,484.2,442.5,376.6,387.3,403.4,349.8,398,348.4,313.2,334.1,339.3,317,263.1,218.7,191.3,147,132
3560,190.4,173.4,152.9,220.3,189.2,165.7,188.3,173.9,164.7,183.1,159.8,150.9,159.8,156.6,150,119.1,99.8,75.9,63.8,54.2
3561,240.1,219.1,192.7,277.5,238.9,209,236.5,219.6,207.2,230.5,201.2,189.6,200.9,197.2,188.6,150,125.7,96.2,80.5,68.5
3562,517.2,474.3,414.3,596.3,516.5,450.6,505.3,474.3,443.9,495,432.1,405.4,429.8,423.2,404,322.6,270.1,209.4,173.9,148.7
3563,263,240.9,210.7,303.4,262.4,229.1,257.3,241,225.9,251.8,219.8,206.4,218.8,215.3,205.6,164.1,137.4,106.3,88.4,75.5
3564,246.2,235.8,194.4,278.3,253.7,216.2,223.2,231.4,201.4,228.9,200.3,180.4,192.4,195.1,182.5,151.2,125.7,109.4,84.4,75.6
3565,270.6,263.3,212.5,303.7,282.2,238.3,238.3,256.7,217.3,248.8,218,193.2,206.6,211.9,196.6,165.2,137.1,124.3,93.4,85
3566,305.4,285.6,243.1,349.2,309.3,267,289,283.2,256.7,288.6,252.3,232.6,247.2,246.5,233.2,189.2,158,129,103.6,90.4
3567,183,177,144,206,190,161,163,173,148,169,148,132,141,144,134,112,93,83,63,57
3580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3582,378.1,340,304.8,439.7,372.3,328.3,381.1,343,331.2,366.4,319.5,304.8,322.4,313.6,301.9,237.4,199.3,146.6,126,105.5
3583,654.9,588.9,528,761.5,644.7,568.6,660,594,573.7,634.6,553.4,528,558.4,543.2,522.9,411.2,345.2,253.8,218.3,182.8
3584,742.9,668.1,599,863.9,731.4,645,748.7,673.8,650.8,719.9,627.7,599,633.5,616.2,593.2,466.5,391.6,288,247.6,207.3
3585,258,232,208,300,254,224,260,234,226,250,218,208,220,214,206,162,136,100,86,72
3586,209.5,188.4,168.9,243.6,206.3,181.9,211.1,190,183.5,203,177,168.9,178.7,173.8,167.3,131.6,110.4,81.2,69.8,58.5
3587,59.3,53.4,47.8,69,58.4,51.5,59.8,53.8,52,57.5,50.1,47.8,50.6,49.2,47.4,37.3,31.3,23,19.8,16.6
3588,196.4,176.6,158.3,228.3,193.3,170.5,197.9,178.1,172,190.3,165.9,158.3,167.4,162.9,156.8,123.3,103.5,76.1,65.5,54.8
3589,237.7,213.8,191.6,276.4,234,206.4,239.6,215.6,208.2,230.3,200.9,191.6,202.7,197.2,189.8,149.3,125.3,92.1,79.2,66.3
3590,258,232,208,300,254,224,260,234,226,250,218,208,220,214,206,162,136,100,86,72
3601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3611,5.2,4.6,4.2,6,5.1,4.5,5.2,4.7,4.5,5,4.4,4.2,4.4,4.3,4.1,3.2,2.7,2,1.7,1.4
3612,13,11.7,10.5,15.2,12.8,11.3,13.1,11.8,11.4,12.6,11,10.5,11.1,10.8,10.4,8.2,6.9,5.1,4.3,3.6
3613,279.2,251,225.1,324.6,274.8,242.4,281.3,253.2,244.5,270.5,235.9,225.1,238.1,231.6,222.9,175.3,147.2,108.2,93.1,77.9
3614,432.3,388.7,348.5,502.7,425.6,375.3,435.6,392.1,378.7,418.9,365.3,348.5,368.6,358.6,345.2,271.4,227.9,167.6,144.1,120.6
3615,498.1,447.9,401.5,579.2,490.4,432.4,501.9,451.7,436.3,482.6,420.9,401.5,424.7,413.1,397.7,312.7,262.6,193.1,166,139
3616,378.5,340.4,305.2,440.1,372.6,328.6,381.4,343.3,331.6,366.8,319.8,305.2,322.8,314,302.2,237.7,199.5,146.7,126.2,105.6
3617,247.7,222.7,199.7,288,243.8,215,249.6,224.6,217,240,209.3,199.7,211.2,205.4,197.8,155.5,130.6,96,82.6,69.1
3618,237.4,213.4,191.4,276,233.7,206.1,239.2,215.3,207.9,230,200.6,191.4,202.4,196.9,189.5,149,125.1,92,79.1,66.2
3619,258,232,208,300,254,224,260,234,226,250,218,208,220,214,206,162,136,100,86,72
3620,129,116,104,150,127,112,130,117,113,125,109,104,110,107,103,81,68,50,43,36
3621,259.1,233.3,208.9,301.2,255.3,225,260.7,235.2,226.7,250.9,218.8,208.6,220.7,214.8,206.7,162.7,136.5,100.7,86.4,72.4
3633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3643,288.3,263.1,231.3,333.1,286.9,250.9,283.8,263.7,248.6,276.7,241.5,227.5,241.1,236.7,226.4,180.1,150.9,115.5,96.7,82.3
3644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3645,21.4,19.2,17.2,24.8,21,18.5,21.5,19.4,18.7,20.7,18,17.2,18.2,17.7,17.1,13.4,11.3,8.3,7.1,6
3646,224.3,201.7,180.8,260.8,220.8,194.8,226.1,203.5,196.5,217.4,189.5,180.8,191.3,186.1,179.1,140.9,118.2,86.9,74.8,62.6
3647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3648,4.6,4.2,3.7,5.4,4.6,4,4.7,4.2,4.1,4.5,3.9,3.7,4,3.8,3.7,2.9,2.4,1.8,1.5,1.3
3649,81.9,74.4,65.9,94.9,81.2,71.3,81.4,74.7,71.1,79,68.9,65.2,69.1,67.6,64.8,51.3,43,32.4,27.4,23.2
3650,372,341.8,297.8,428.6,372,324.2,362.3,341.5,318.6,355.6,310.4,290.8,308.4,304,289.9,231.9,194.1,151.3,125.2,107.3
3651,458.2,418.2,367.6,529.4,456,398.8,451.1,419,395.2,439.8,383.8,361.7,383.2,376.2,359.8,286.2,239.8,183.6,153.7,130.8
3652,177.2,160.4,142.6,205.5,175.3,154,176.7,161.3,154.2,171,149.2,141.5,149.8,146.3,140.4,111,93.1,69.7,59.2,50
3653,247,222.1,199.2,287.3,243.2,214.5,249,224.1,216.4,239.4,208.7,199.2,210.7,204.9,197.3,155.1,130.2,95.8,82.3,68.9
3654,389,350.3,313.5,452.1,383.3,337.8,391.2,353.1,340.3,376.6,328.4,313,331.2,322.4,310.2,244.2,204.9,151.2,129.7,108.8
3655,258.4,232.4,208.3,300.4,254.5,224.4,260.2,234.4,226.3,250.3,218.3,208.2,220.2,214.3,206.2,162.2,136.2,100.2,86.1,72.2
3656,168.8,152.4,135.9,196,166.7,146.7,169.1,153.5,147.3,163.2,142.3,135.3,143.2,139.7,134.2,105.9,88.8,66,56.4,47.4
3657,265,240.8,212.9,306.7,262.8,230.5,262.7,241.7,229.6,255.1,222.5,210.5,222.9,218.2,209.1,165.8,139,105.1,88.7,75.1
3658,486.3,460.2,385.6,553,496.9,426.1,450.7,454,403.4,455.9,398.7,363.5,387,389.1,366,300,250,210.7,165.8,146.6
3683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3690,113,91.9,28,37.8,40.1,47.1,37.9,33,33.1,35.4,40,44.8,73.9,68.3,79.9,77.1,54.8,92,74.6,53.7
3691,561.3,469.9,203.4,258.7,264.5,295.8,255.1,222.6,218.8,242.3,259.6,286,388.2,357.6,422.4,416.1,296.9,435.1,351,256.7
3692,998.3,956.5,426.4,449.8,484.3,547.9,540.3,447.6,473.6,452.5,503.4,524.7,681.6,655.8,746.2,752,561.9,750.9,612.9,558.4
3693,827.8,878.7,396.4,381.9,414.6,461.9,514.9,404.3,444.8,391.2,440.7,434.5,575.5,541.8,604.5,614,486.4,592.9,500.9,531.7
3694,154,186.5,157.2,194.1,168.2,120.6,156,132.3,131.2,159.2,139.9,126.8,139.6,122.5,155.2,101.7,109.7,83.4,76.2,70.2
3695,108.6,102.5,91.7,129.5,109.7,92.9,109.5,97.9,94.6,107.2,93.1,88.1,93.9,89.7,90.9,68.3,60.4,44.7,38.9,32.3
3696,125.9,113.5,101.7,146.6,124.1,109.3,126.9,114.2,110.3,122.1,106.5,101.5,107.4,104.4,100.7,79.1,66.5,48.9,42.1,35.2
3697,275.6,256.7,228.4,321.6,273.9,236.3,275.6,247.7,240.1,268.4,234.6,223.2,234.7,229.1,228.1,175.3,151,113.8,97.4,82
