OBJECTID,7,7_30,8,9,8_30,9_30,10,10_30,11_30,11,12,12_30,13,13_30,14,14_30,15,15_30,16,16_30
3698,85.7,91,79.9,104.9,90.3,70,84.6,75,73.2,86.8,75.7,70.7,74.6,71,80.8,55.9,54.2,42.6,36.8,30.8
3699,215.5,203,174.1,231.9,204.3,182.9,206.2,188.8,186.4,201.2,180.9,175,172.2,184.9,181.9,146.4,119.7,100.3,79.5,71.3
3700,31.9,30.4,27.2,38.3,32.4,27.2,32.2,28.7,27.8,31.6,27.5,25.9,27.7,26.3,27,20.1,17.9,13.3,11.6,9.6
3701,282.1,253.7,227.5,328.1,277.8,244.9,284.3,255.9,247.1,273.4,238.4,227.5,240.6,234,225.3,177.1,148.7,109.4,94.1,78.7
3702,516,464,416,600,508,448,520,468,452,500,436,416,440,428,412,324,272,200,172,144
3703,1026.9,932.1,821.8,1155.1,992.2,886.3,1015.1,920.3,896.1,978.2,863.4,829.3,852.6,863.5,830.8,664.6,547.3,424.1,351.7,303.6
3704,768.3,708.6,607.1,814.1,718.2,656.3,734.1,674.4,666.1,710.2,640.5,622.4,608.2,661.2,635.6,522.8,417.3,351,275.2,249.1
3705,783,732,612,786,711,663,726,675,675,705,648,636,594,687,660,555,432,387,291,273
3706,783,732,612,786,711,663,726,675,675,705,648,636,594,687,660,555,432,387,291,273
3707,783,732,612,786,711,663,726,675,675,705,648,636,594,687,660,555,432,387,291,273
3708,783,732,612,786,711,663,726,675,675,705,648,636,594,687,660,555,432,387,291,273
3739,102.3,91.7,65.8,75.2,76.6,83.9,75,64.4,61,72.4,75.5,84,81.2,70.6,91,98.3,69.2,74.3,59,44.2
3740,316.4,288.5,218.5,260.2,253.5,262.1,252.3,224.5,218.2,244.3,243.2,258.8,245.9,240,277,277.1,200.6,205.4,160.2,128.5
3741,802.6,727.1,528.5,590.8,589.9,626.2,593.9,538.9,547.5,585.5,584,633.2,596.3,644.8,682.6,695.9,506.3,518.1,442.9,372
3742,789.8,713.6,541.4,654.1,630.7,649.4,628.3,555.1,538.3,609,601.4,641.1,624.3,593.2,682.9,685,500.4,502.8,406.9,321.3
3785,55.4,51.3,43.6,53.5,48.3,44.9,45.9,51.6,50.1,48.9,44.8,49.6,50.7,54.2,47.4,40.1,30.4,27.7,24.9,20.3
3786,52,46.8,41.9,60.2,51.1,45.1,52.2,47.2,45.6,50.3,43.9,42.1,44.5,43.4,41.6,32.8,27.5,20.3,17.5,14.6
3797,110.5,99.4,89.1,128.5,108.8,95.9,111.3,100.2,96.8,107.1,93.4,89.1,94.2,91.6,88.2,69.4,58.2,42.8,36.8,30.8
3798,387,348,312,450,381,336,390,351,339,375,327,312,330,321,309,243,204,150,129,108
3799,495.4,445.4,399.4,576,487.7,430.1,499.2,449.3,433.9,480,418.6,399.4,422.4,410.9,395.5,311,261.1,192,165.1,138.2
3800,204.4,183.8,164.8,237.6,201.2,177.4,206,185.4,179,198,172.7,164.8,174.3,169.5,163.2,128.3,107.7,79.2,68.1,57
3801,372.8,335.2,300.6,433.5,367,323.7,375.7,338.1,326.6,361.2,315,300.6,317.9,309.2,297.7,234.1,196.5,144.5,124.3,104
3804,498.9,461.6,401.5,549.4,477.7,426.9,485.4,442.1,433.4,470.7,419.3,404.1,406.6,423.6,412.5,330.8,271.7,219.2,177.5,156.4
3805,391,357,319.8,457.9,387.9,337.9,393.9,353.8,341.9,380.9,331.8,315.8,334.7,324,316.9,245.8,209.6,154.6,133.4,111.4
3806,677.8,635.3,532,702.9,634.1,578.6,629.3,595.8,579.4,616.9,560,540.5,521,582.2,557.1,465.3,368,324.6,246.9,228.4
3807,661.6,617.6,519.7,687,616.8,564.5,618,580.3,567.8,603.4,547.7,530.4,511.1,569.8,545.8,454.9,359.7,314.6,240.5,221.8
3856,505.8,415,263.3,267.5,266.2,307.4,283.9,258,298.7,300.9,282.5,336.4,377.9,435.3,355,401.7,314.5,278.4,376.5,315.1
3857,734.5,647.6,468.9,543.5,531,563.9,535.1,474.3,477.1,527.8,519.5,569.8,571.7,567.9,606.9,631.6,466.6,459.5,425.9,341.5
3858,648.5,588.9,424.3,477.1,487.9,531.2,479.6,419.7,404.5,464.5,483.1,532.5,501.1,466.9,579.5,615,433.2,467.4,364,282.8
3859,283.2,271.2,182.1,187.4,201.8,228.7,205,171.6,167.2,190,207.2,230.9,219.9,192.5,254.2,283.2,200.7,216.9,172.3,143.2
3860,275.2,285.7,222.2,269,246.5,230.4,268.3,236.4,241.3,243.5,229,219.2,215.2,230.7,227.4,197.4,162.8,134.5,109.2,123
3861,864.4,830.2,686,868.5,787.5,728,806.9,743.3,746,779,718.1,701.1,660.3,753,734.1,614.7,487.7,431.9,329.6,318.1
3862,785.4,731,624.4,830.1,734.6,668.6,747.5,687.1,679.8,725.7,655.6,637.1,619.8,677.2,656,537.5,430.9,365.5,285.7,259.3
3863,377.3,352.8,303.1,405.7,356.9,321.1,361.7,331.2,326.7,351.9,316.3,306.2,301.6,323.5,316.1,255.7,208,173.6,137.6,123.5
3864,366.7,342.5,295,396.6,348,312.2,352.6,322.4,317.6,343,307.6,297.4,294.4,313.6,306.6,247.2,201.8,167.2,133.2,119
3877,31.6,28.4,25.5,36.7,31.1,27.4,31.8,28.7,27.7,30.6,26.7,25.5,26.9,26.2,25.2,19.8,16.7,12.2,10.5,8.8
3878,47,44,36.9,45,41.1,38.6,39.9,42.7,42,41.4,38.3,41.1,40.3,45.1,40.4,34.4,26.1,24.1,20.3,17.5
3879,127.2,116.8,101.3,132.2,116.3,106.1,113.9,117.8,114.1,116.5,104.8,110.1,113.7,117.9,106.3,87.7,68.9,58.3,51.8,42.6
3880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3882,1.9,1.7,1.5,2.2,1.8,1.6,1.9,1.7,1.6,1.8,1.6,1.5,1.6,1.5,1.5,1.2,1,0.7,0.6,0.5
3883,39.5,35.5,31.9,45.9,38.9,34.3,39.8,35.8,34.6,38.3,33.4,31.9,33.7,32.8,31.5,24.8,20.8,15.3,13.2,11
3884,29.4,26.4,23.7,34.1,28.9,25.5,29.6,26.6,25.7,28.5,24.8,23.7,25,24.4,23.4,18.4,15.5,11.4,9.8,8.2
3885,37,33.2,29.8,43,36.4,32.1,37.2,33.5,32.4,35.8,31.2,29.8,31.5,30.7,29.5,23.2,19.5,14.3,12.3,10.3
3895,636.5,601.1,511.4,671.5,596.6,538.8,602.7,554.1,549.5,588.4,532.7,517.3,500.7,549.9,539.7,438.8,354.8,304.2,237.2,215.8
3896,650.8,620.2,527.1,688.2,612.1,549.1,615.3,565.4,561.1,602.9,545.9,529.6,512.3,562.3,556.8,449.7,366.4,315,245.8,223.5
3897,749.1,700.4,602.2,806.9,709.4,637.4,718.7,657.8,648.6,699.4,628.1,607.8,599.5,641.8,627.5,506.9,412.9,344,273,244.7
3919,42,33.8,9.1,12.8,13.7,16.4,12.8,11,11,11.9,13.7,15.5,27.4,24.7,29.2,28.3,20.1,34.7,28.3,20.1
3920,99.9,81.6,27.5,37.5,38.5,43.7,36.7,32.2,32.2,34.5,37.7,41.4,66.2,61.6,71,67.6,48.5,79.1,64.2,46.4
3921,181.2,145.8,39.4,55.2,59.1,70.9,55.2,47.3,47.3,51.2,59.1,67,118.2,106.4,126.1,122.1,86.7,149.7,122.1,86.7
3922,375,304.6,93.4,130.3,134.9,156.1,128.3,110.5,110.2,119.2,132.6,147.2,248.4,224.8,262.9,252.2,180.8,301.4,246.3,176.6
3923,414.2,372.5,333.7,481.2,407.4,359.2,416.9,375.2,362.4,400.9,349.7,333.6,353.1,343.3,330.8,260.1,218.4,160.9,138.4,115.8
3924,80.4,72.3,64.8,93.5,79.2,69.8,81,72.9,70.4,77.9,67.9,64.8,68.6,66.7,64.2,50.5,42.4,31.2,26.8,22.4
3925,110.7,99.5,89.2,128.7,108.9,96.1,111.5,100.4,96.9,107.2,93.5,89.2,94.4,91.8,88.4,69.5,58.3,42.9,36.9,30.9
3970,196.4,176.6,158.3,228.3,193.3,170.5,197.9,178.1,172,190.3,165.9,158.3,167.5,162.9,156.8,123.3,103.5,76.1,65.5,54.8
3971,17.9,16.1,14.4,20.8,17.6,15.5,18,16.2,15.6,17.3,15.1,14.4,15.2,14.8,14.3,11.2,9.4,6.9,6,5
3972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3973,38.4,34.5,30.9,44.6,37.8,33.3,38.6,34.8,33.6,37.2,32.4,30.9,32.7,31.8,30.6,24.1,20.2,14.9,12.8,10.7
3974,240.8,216.5,194.1,280,237,209,242.6,218.4,210.9,233.3,203.4,194.1,205.3,199.7,192.2,151.2,126.9,93.3,80.3,67.2
3975,129,116,104,150,127,112,130,117,113,125,109,104,110,107,103,81,68,50,43,36
3976,126.6,113.8,102.1,147.2,124.6,109.9,127.6,114.8,110.9,122.7,107,102.1,108,105,101.1,79.5,66.7,49.1,42.2,35.3
3990,5.2,4.6,4.2,6,5.1,4.5,5.2,4.7,4.5,5,4.4,4.2,4.4,4.3,4.1,3.2,2.7,2,1.7,1.4
3991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3998,59.7,53.7,48.1,69.4,58.8,51.8,60.1,54.1,52.3,57.8,50.4,48.1,50.9,49.5,47.6,37.5,31.5,23.1,19.9,16.7
3999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4000,123.6,111.2,99.7,143.8,121.7,107.3,124.6,112.1,108.3,119.8,104.5,99.7,105.4,102.6,98.7,77.6,65.2,47.9,41.2,34.5
4001,219.8,197.7,177.2,255.6,216.4,190.9,221.5,199.4,192.6,213,185.8,177.2,187.5,182.4,175.5,138,115.9,85.2,73.3,61.4
4002,247.7,222.7,199.7,288,243.8,215,249.6,224.6,217,240,209.3,199.7,211.2,205.4,197.8,155.5,130.6,96,82.6,69.1
4014,72.1,64.8,58.1,83.8,71,62.6,72.6,65.4,63.1,69.8,60.9,58.1,61.5,59.8,57.6,45.3,38,27.9,24,20.1
4015,173.2,155.7,139.6,201.4,170.5,150.4,174.5,157.1,151.7,167.8,146.3,139.6,147.7,143.7,138.3,108.8,91.3,67.1,57.7,48.3
4016,224.1,201.5,180.6,260.5,220.6,194.5,225.8,203.2,196.3,217.1,189.3,180.6,191.1,185.9,178.9,140.7,118.1,86.8,74.7,62.5
4017,227,204.2,183,264,223.5,197.1,228.8,205.9,198.9,220,191.8,183,193.6,188.3,181.3,142.6,119.7,88,75.7,63.4
4018,171.5,154.2,138.3,199.4,168.8,148.9,172.8,155.5,150.2,166.2,144.9,138.3,146.2,142.3,136.9,107.7,90.4,66.5,57.2,47.9
4019,7.8,7,6.3,9.1,7.7,6.8,7.9,7.1,6.9,7.6,6.6,6.3,6.7,6.5,6.3,4.9,4.1,3,2.6,2.2
4031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4069,258,232,208,300,254,224,260,234,226,250,218,208,220,214,206,162,136,100,86,72
4088,594.7,576.5,450,504.4,494.9,490.5,504,486.3,503.9,494.9,481.2,486.3,396,548.8,526.5,468.5,342.9,356.3,243.7,248.2
4089,706.7,685,534.6,599.3,587.9,582.7,598.7,577.8,598.6,587.9,571.6,577.8,470.4,652,625.5,556.7,407.7,423.6,289.7,295
4090,300.4,291.3,227.6,254.9,250.4,248.1,254.9,245.8,254.9,250.4,243.5,245.8,200.3,277.7,266.3,236.7,173,179.8,122.9,125.2
4092,132,128,100,112,110,109,112,108,112,110,107,108,88,122,117,104,76,79,54,55
4093,519.8,504.4,393.8,441.5,433.9,429.4,440.6,425.8,440.6,433.2,421.2,424.7,346.4,479.9,460.1,409.1,299.1,311.1,212.6,216.5
4094,553.3,546.5,418.1,481.3,481.9,462,454.6,466.4,456.9,459.9,442.9,433.9,363,496.4,470.8,422.5,311.5,331.9,223.9,228.8
4095,558.8,553.4,422.1,487.8,489.9,467.3,456.8,473.1,459.5,464.3,446.5,435.4,365.8,499.1,472.6,424.7,313.5,335.3,225.8,230.8
4096,542.3,525.6,411.1,462,453,448.1,460.9,444.3,460.2,452.7,439.8,443.5,362.5,500.6,480,426.3,311.9,323.4,221.4,225.2
4097,465,467.6,350.9,417.7,424.9,393.2,370.3,404.9,373.1,386.7,367.7,348,301.6,403.1,377.6,341.9,255.1,277.8,185.4,189.6
4098,195.6,216.3,145.4,197.3,218.4,175.1,126.6,196.4,132.7,160,143.9,110.3,115.1,141.1,121.6,118.6,93.9,119.2,73.6,76.9
4099,159.6,180.7,119.2,165.7,185.7,144.3,98.5,164.7,104.1,130.6,115.9,84,92.4,110.1,93.6,92.4,74.9,97.9,59.8,62.5
4100,1823.7,1880.6,1377.2,1736.5,1791.9,1570.6,1388.7,1656.7,1386.2,1523.2,1415.9,1268,1186.3,1477.4,1377.4,1262.8,969.9,1079.7,720.2,721.8
4101,1195.8,1253.3,894.1,1146.7,1205.6,1034.9,865.6,1085.1,852.7,982.1,911.1,798.4,782.1,912.8,877.4,828.1,642.6,734.4,495.4,478.5
4102,1455.5,1528.5,1121.7,1522.6,1551.8,1280.2,1105.7,1401,1081.4,1257.8,1126.1,945.1,973.6,1112.2,1015.9,910.7,737.6,806.2,543.1,535.8
4103,285,331.3,222.8,304.7,336.5,254.1,179.5,291.6,186.5,239,211,153.5,170.6,196.6,178.2,165.2,141.2,178.3,112.4,114.8
4104,893.4,914.8,702.2,992.3,965,789,728.9,864.8,682.7,803.7,705.1,597.3,644.6,677.6,626.7,538,450.9,449.2,320.5,301.6
4105,696.1,716.1,536,687.5,693.2,599.8,548.5,638.4,540,596.2,547.4,489.1,466.1,566.5,529.1,470.6,369.4,396.3,268.9,267.6
4106,767.1,767.3,591.8,714.3,704.6,645.9,635.4,664.7,625.8,654.3,616.1,587.4,520.5,666.5,637.2,559.7,427.6,444.2,306.1,305.6
4107,123.2,129.9,102.3,114.3,111.2,99.4,104.3,101.2,102.5,107.5,102.4,100.3,85.6,111.1,115.7,95.1,76.5,77.8,55.4,54.4
4108,5.6,14.9,13,13,11.2,1.9,5.6,3.7,3.7,9.3,7.4,5.6,7.4,3.7,13,3.7,9.3,7.4,7.4,5.6
4109,7,10,7,4,1,4,4,3,9,4,11,5,7,10,6,2,7,1,3,4
4110,7,10,7,4,1,4,4,3,9,4,11,5,7,10,6,2,7,1,3,4
4111,7,10,7,4,1,4,4,3,9,4,11,5,7,10,6,2,7,1,3,4
4112,7,10,7,4,1,4,4,3,9,4,11,5,7,10,6,2,7,1,3,4
4169,258,232,208,300,254,224,260,234,226,250,218,208,220,214,206,162,136,100,86,72
4170,258,232,208,300,254,224,260,234,226,250,218,208,220,214,206,162,136,100,86,72
4171,227.8,204.8,183.6,264.8,224.2,197.7,229.5,206.6,199.5,220.7,192.4,183.6,194.2,188.9,181.8,143,120.1,88.3,75.9,63.6
4172,92.7,83.3,74.7,107.8,91.2,80.5,93.4,84.1,81.2,89.8,78.3,74.7,79,76.9,74,58.2,48.9,35.9,30.9,25.9
4173,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0
4174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4177,767.2,764.5,557,621.4,629.6,627.6,605.2,561.6,544.5,592.7,595.4,612.8,566.8,595.8,678.3,664.3,496.4,518.1,393.2,354.1
4178,694.6,672.8,526.7,592.4,580.3,573.9,590.9,569.1,589.6,580.1,563.3,568.2,464.8,641,614.8,545.7,399.4,413.6,283.4,288.1
4179,178.3,176,135.7,154.7,153.8,148.1,148.1,148.8,148.4,148.8,143.6,141.9,118,161.4,154.5,137.5,101.7,107.3,72.9,74.2
4180,47,63.1,48.7,56.1,55.4,36.2,36.7,41.3,34.5,45.9,40.9,34.4,35.3,36.7,48.1,32.1,34.3,34.7,26.5,24.1
4181,1106.1,1067.5,815.1,934.6,926.7,915,899.7,866.4,858.2,894.4,875.7,890.5,777,940.6,969.7,902.6,663,695.3,499.3,462.5
4182,1756.8,1706.5,1316.4,1616.6,1576.6,1479.2,1448.7,1454.4,1362.8,1468.9,1393.4,1362.9,1261.9,1450.1,1464.1,1336.5,1011.2,1032.4,748.7,688.2
4183,1906,1915.9,1476.1,1966.2,1916.3,1651,1568.8,1750.5,1490,1671.7,1512.7,1358.9,1354,1524.6,1440.8,1260.8,1007.4,1017.3,721.1,687.4
4184,740.8,795.2,575.1,725.2,758.5,637.2,547.5,687.1,552.7,624.3,575.1,497.5,473.9,589.9,556.2,499,396.9,450.7,298,301.2
4185,886.4,895,713.6,976.6,920,767.4,765.4,825.6,707.4,810.9,718.4,639.8,664.7,704.1,679.2,561.2,472.3,443.8,329.5,304.5
4186,512.3,531,411.7,531.1,516.8,436.7,424,465.7,405.3,455.1,412.9,372.2,363.9,418,408.3,343.5,282.5,284.3,202.6,194.5
4187,231.1,242.1,183.6,214.2,216,191.9,185.3,199,185.1,196.6,186.1,175.4,153.4,200.3,198,170.8,133.9,143.3,98.1,98.4
4188,25.4,34.7,28.9,32.4,29.6,18.4,22.8,20.8,20.2,26.8,23.7,21.1,21.7,20.9,30,18,20.6,18.5,15.4,13.3
4189,1064.3,1048.5,856.3,1166.1,1073.7,916.6,953.9,972,871.3,980.4,872.2,799.1,819.1,863.6,839.2,688.9,574.4,517.2,394.1,359.7
4190,173.9,186.9,149.4,169.9,162.3,139.5,150.1,143.6,144.6,155.9,146.5,141.9,125.4,154.8,166.2,131.6,110.3,108.7,79.6,76.4
4191,590.8,583.5,478.9,605.5,558.1,495.5,533,512.4,497.6,535.7,490.4,470.5,444.6,509.6,507.5,415.7,337.3,311.2,233.1,218.4
4192,21.5,30.4,26.3,31.1,27.1,15.4,20.8,18,17.3,24.5,20.9,18.2,20.4,16.9,26.4,14.1,18.2,14.8,13.4,10.8
4210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4214,4.1,3.7,3.3,4.8,4.1,3.6,4.2,3.7,3.6,4,3.5,3.3,3.5,3.4,3.3,2.6,2.2,1.6,1.4,1.2
4215,9.9,8.9,8,11.5,9.8,8.6,10,9,8.7,9.6,8.4,8,8.5,8.2,7.9,6.2,5.2,3.8,3.3,2.8
4216,247.2,222.3,199.3,287.5,243.4,214.6,249.1,224.2,216.5,239.5,208.9,199.3,210.8,205.1,197.4,155.2,130.3,95.8,82.4,69
4217,563.1,506.4,454,654.8,554.4,488.9,567.5,510.7,493.3,545.7,475.8,454,480.2,467.1,449.6,353.6,296.8,218.3,187.7,157.1
4218,590.5,531,476.1,686.7,581.4,512.7,595.1,535.6,517.3,572.2,499,476.1,503.6,489.8,471.5,370.8,311.3,228.9,196.8,164.8
4234,132,128,100,112,110,109,112,108,112,110,107,108,88,122,117,104,76,79,54,55
4235,112,108.6,84.9,95,93.3,92.5,95,91.6,95,93.3,90.8,91.6,74.7,103.5,99.3,88.3,64.5,67,45.8,46.7
4236,210.3,203.9,159.3,178.4,175.2,173.6,178.4,172,178.4,175.2,170.4,172,140.2,194.3,186.4,165.7,121.1,125.9,86,87.6
4237,506,489.4,384.2,434.9,424.3,418.6,432.1,415.6,429.8,424.1,410.8,413.8,340.6,466,446.9,395.8,290.5,299.1,205.6,208.4
4238,952,914.2,716.1,819.7,797,787.9,808.2,768.2,787.6,792.1,768.2,778.6,658.4,853.3,840.1,754.7,555,568.1,400.1,389.8
4239,176.4,168.2,122.4,133.2,136.5,142.4,131.4,116.5,114.3,130.1,134.2,145.6,133.6,132.2,163.4,165.2,120,129.5,99.5,80.2
4240,171.2,159.5,111.1,119.1,125.7,137.3,118.2,99.4,93.6,116.7,125.2,141.6,136.7,113.2,160.2,173.6,124.1,136.6,109,80.4
4241,427.2,396.6,292.8,328.6,331.8,350.2,328.5,295.8,291.8,320.1,326.2,350.7,318.8,330.5,382.3,386.7,275.9,294.7,223.4,184.6
4242,289.8,262.3,180.4,193.9,206.9,234.4,198.3,167.3,157.1,192.7,209.1,239,229.4,191,265.1,295.9,206.2,229.4,181.9,133.9
4243,793.9,748.9,589.1,743.5,704.1,668.3,670.4,635.6,600.6,665.8,629.9,629.3,608.8,630.8,668.2,616,468.8,457.8,350.9,299.6
4254,6,15.9,13.9,13.9,11.9,2.1,6,4,4,9.9,8,6,7.9,4,13.9,4,9.9,8,7.9,6
4258,7,10,7,4,1,4,4,3,9,4,11,5,7,10,6,2,7,1,3,4
4259,7,10,7,4,1,4,4,3,9,4,11,5,7,10,6,2,7,1,3,4
4260,7,10,7,4,1,4,4,3,9,4,11,5,7,10,6,2,7,1,3,4
4262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
